"0","import pandas as pd"
"0","import re"
"0","from nltk.corpus import stopwords"
"0","from nltk.tokenize import word_tokenize"
"0","import nltk"
"0",""
"0",""
"0","# Text cleaning function"
"0","def clean_text(text):"
"0","    text = text.lower()  # Convert to lowercase"
"0","    text = re.sub(r'[^\w\s]', '', text)  # Remove punctuation"
"0","    text = re.sub(r'\d+', '', text)  # Remove numbers"
"0","    text = re.sub(r'\s+', ' ', text).strip()  # Remove extra whitespace"
"0","    return text"
"0","    "
"0","# Apply text cleaning"
"0","df.loc[:, 'cleaned_review'] = df['Review'].apply(clean_text)"
"0","print(df)"
"1","                                                  Review  ...                                     cleaned_review
0      nice hotel expensive parking got good deal sta...  ...  nice hotel expensive parking got good deal sta...
1      ok nothing special charge diamond member hilto...  ...  ok nothing special charge diamond member hilto...
2      nice rooms not 4* experience hotel monaco seat...  ...  nice rooms not experience hotel monaco seattle...
3      unique, great stay, wonderful time hotel monac...  ...  unique great stay wonderful time hotel monaco ...
4      great stay great stay, went seahawk game aweso...  ...  great stay great stay went seahawk game awesom...
...                                                  ...  ...                                                ...
20485  not impressed unfriendly staff checked asked h...  ...  not impressed unfriendly staff checked asked h...
20486  best kept secret 3rd time staying charm, not 5...  ...  best kept secret rd time staying charm not sta...
20487  great location price view hotel great quick pl...  ...  great location price view hotel great quick pl...
20488  ok just looks nice modern outside, desk staff ...  ...  ok just looks nice modern outside desk staff n...
20490  people talking, ca n't believe excellent ratin...  ...  people talking ca nt believe excellent ratings...

[20196 rows x 4 columns]
"
